Combination,Samples,MAE,RMSE
Karnataka_Arecanut,21,1.7181800512119956,2.2151875904319946
Gujarat_Potato,23,1.8829662573799986,2.2990487374960042
Assam_Sugarcane,23,1.9744958452399843,2.306754701726457
Tamil Nadu_Onion,26,1.8306499960666651,2.3219274368004705
Andhra Pradesh_Sweet potato,27,2.185962816503332,2.3385748337142314
Delhi_Gram,22,1.6430199999999995,2.34549188998811
Karnataka_Potato,53,1.898804678502728,2.4427773802070236
Tripura_Sugarcane,22,2.2414400000000057,2.4628640878939154
Manipur_Ginger,24,1.845642698388,2.4648683884377314
Karnataka_Onion,52,2.0011559163718173,2.5369333204441076
Bihar_Jute,23,2.451485808686,2.5719866826569917
Andhra Pradesh_Tapioca,26,2.1867094445566715,2.576274723128606
Nagaland_Jute,22,1.8747246667959996,2.639107787642502
Kerala_Banana,22,1.7517042857940013,2.6904647746004966
Goa_Sugarcane,22,2.24383,2.7542095799884314
Odisha_Jute,23,2.212389913415998,2.8868193692366027
Gujarat_Onion,32,1.863827657271435,2.930049996176452
Andhra Pradesh_Ginger,23,2.0176476666080014,2.968497048426483
Uttar Pradesh_Sugarcane,24,2.4823871098800128,3.053005249218981
Jammu and Kashmir_Potato,29,2.4973498404799996,3.1549711621662366
Chhattisgarh_Sugarcane,21,2.3059648362699976,3.2243688295329123
Uttarakhand_Onion,23,2.308488589381996,3.2516343818548723
Mizoram_Sugarcane,22,3.1058169056560025,3.416141543358072
Uttarakhand_Sugarcane,21,2.751100000140016,3.4923970179699326
Andhra Pradesh_Potato,27,2.7415031738566653,3.525126609151768
Puducherry_Dry chillies,44,2.5223611111111106,3.599548775000987
Manipur_Dry chillies,25,2.8358489842099983,3.6772529644697127
Haryana_Potato,22,2.5889823028800016,3.6784282112609374
West Bengal_Potato,36,2.869111172962499,3.850190612930709
Uttar Pradesh_Onion,36,3.179770948274997,3.9181651336713874
Uttar Pradesh_Potato,23,3.3441809892000114,4.094674863357586
Puducherry_Tapioca,32,3.252792857142855,4.132082447187753
Manipur_Turmeric,22,2.245682222062002,4.620581542096827
Chhattisgarh_Bajra,39,2.968535177653746,4.714973231802135
Bihar_Mesta,23,3.8938591071200035,4.759339793745111
Puducherry_Banana,21,4.829019999620003,4.933155259712187
Odisha_Sugarcane,23,4.552189791199943,4.951153831840706
Chhattisgarh_Onion,22,3.284732112282004,5.081925199061079
Andhra Pradesh_Sugarcane,23,4.489263115200006,5.231719936451335
Nagaland_Sugarcane,23,4.034404847560005,5.861376118266298
Gujarat_Banana,22,5.59443248251998,6.190069333837452
Bihar_Sugarcane,21,5.416611119760001,6.347942787715204
Madhya Pradesh_Sugarcane,22,5.343527730319988,6.991348236121696
Tamil Nadu_Sugarcane,22,6.212928637739987,7.203722853184131
Karnataka_Sugarcane,21,6.536731977259959,7.710958338068273
Delhi_Maize,22,5.841519999999997,7.859532549713115
Maharashtra_Sesamum,48,3.3449131187470003,10.22334984688918
Karnataka_Ginger,23,10.11465309073401,11.039410025697052
West Bengal_Sugarcane,23,14.018117596839977,14.941129952880793
Kerala_Sugarcane,22,14.872351330679994,17.69411036869122
Andhra Pradesh_Tobacco,32,11.156660777900003,19.28664060682997
Haryana_Onion,22,11.656320937820004,19.68327363770233
Haryana_Sugarcane,23,13.09070476685,20.537623677732174
Puducherry_Sugarcane,22,19.261809999999986,21.918501852601572
Andhra Pradesh_Onion,41,18.86088582904445,23.858928133187327
Gujarat_Sugarcane,23,16.483035328820016,27.979841840791444
Maharashtra_Sugarcane,23,19.163359015360022,32.23395872852921
Maharashtra_Cotton(lint),23,19.249366780983998,42.32511348258673
Kerala_Coconut ,23,201.85451294999802,219.94295310744062
Maharashtra_Maize,68,70.87894130174143,264.1816660512391
Karnataka_Coconut ,22,360.367945462004,449.20437454680933
West Bengal_Coconut ,23,287.20900211999833,486.19815014071986
Assam_Coconut ,22,873.019358438002,1004.4139433557679
